Year,State,AQI
2000,Alabama,56.97578125
2001,Alabama,48.59338151
2002,Alabama,47.51074987
2003,Alabama,47.14804377
2004,Alabama,46.7974516
2005,Alabama,48.14710204
2006,Alabama,50.58759664
2007,Alabama,53.22599932
2008,Alabama,46.88391801
2009,Alabama,41.28908213
2010,Alabama,48.80831624
2011,Alabama,45.80982634
2012,Alabama,43.26735104
2013,Alabama,37.8973392
2014,Alabama,39.93664676
2015,Alabama,40.80467995
2016,Alabama,41.17531949
2017,Alabama,39.23667741
2018,Alabama,38.32101886
2019,Alabama,39.47375691
2000,Alaska,30.65599343
2001,Alaska,31.99008264
2002,Alaska,28.34171598
2003,Alaska,25.82076176
2004,Alaska,27.43615495
2005,Alaska,26.20983125
2006,Alaska,29.41360544
2007,Alaska,27.9661476
2008,Alaska,26.8221957
2009,Alaska,31.59686147
2010,Alaska,29.80925131
2011,Alaska,30.86202186
2012,Alaska,30.95145228
2013,Alaska,30.40193492
2014,Alaska,34.9124487
2015,Alaska,35.47383863
2016,Alaska,33.67250876
2017,Alaska,31.59318637
2018,Alaska,29.63515313
2019,Alaska,29.30899556
2000,Arizona,55.95226395
2001,Arizona,54.61114911
2002,Arizona,58.22389593
2003,Arizona,56.0080825
2004,Arizona,53.02058414
2005,Arizona,54.07037226
2006,Arizona,64.92640906
2007,Arizona,61.64502695
2008,Arizona,59.47527473
2009,Arizona,52.31267806
2010,Arizona,51.88924758
2011,Arizona,56.61756238
2012,Arizona,55.28777143
2013,Arizona,51.13182423
2014,Arizona,52.14919268
2015,Arizona,47.59421842
2016,Arizona,48.77939932
2017,Arizona,50.94492877
2018,Arizona,49.95837735
2019,Arizona,46.61201608
2000,Arkansas,49.00754603
